!SESSION 2023-01-06 14:53:01.010 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Git\audio_pass_through\Vitis_Workspace

!ENTRY org.eclipse.ui 4 4 2023-01-06 14:53:08.263
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.919
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.920
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.933
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.777
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.778
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.790
!MESSAGE XSCT Command: [setws C:/Git/audio_pass_through/Vitis_Workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.791
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.793
!MESSAGE XSCT command with result: [setws C:/Git/audio_pass_through/Vitis_Workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-06 14:53:29.446
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:37.295
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.232
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.236
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786029A" && level == 0}], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:36.017
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786029A" && level == 0}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:36.018
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:36.019
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:36.020
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:36.195
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:36.196
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:36.258
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:36.259
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:39.439
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:39.456
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:39.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:39.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:39.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:39.537
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786029A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:39.573
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786029A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:39.574
!MESSAGE XSCT Command: [fpga -file C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/bitstream/top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:40.928
!MESSAGE XSCT command with result: [fpga -file C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/bitstream/top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:40.947
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:40.960
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:40.961
!MESSAGE XSCT Command: [loadhw -hw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:41.152
!MESSAGE XSCT command with result: [loadhw -hw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, top_wrapper_1]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:41.153
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:41.154
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:41.155
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:41.166
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:41.166
!MESSAGE XSCT Command: [source C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/psinit/ps7_init.tcl], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:41.169
!MESSAGE XSCT command with result: [source C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:41.170
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:43.005
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:43.006
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:43.014
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:43.015
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:43.026
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:43.027
!MESSAGE XSCT Command: [dow C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/Debug/audio_pass_through.elf], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:43.713
!MESSAGE XSCT command with result: [dow C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/Debug/audio_pass_through.elf], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:43.714
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:43.900
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:44.100
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:44.115
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:44.116
!MESSAGE XSCT Command: [con], Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:37:44.292
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:06.851
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:06.857
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:06.857
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:06.862
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-06 16:38:06.863
!MESSAGE Generating MD5 hash for file: C:\Git\audio_pass_through\Vitis_Workspace\top_wrapper\export\top_wrapper\sw\top_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:06.864
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:06.868
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.564
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-819

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.569
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-819

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.604
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.752
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.753
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.768
!MESSAGE XSCT Command: [version -server], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.770
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.770
!MESSAGE XSCT Command: [version], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.771
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.779
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.779
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.810
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.860
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.861
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.888
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.889
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.919
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.928
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.928
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.947
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786029A" && level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.967
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786029A" && level == 0}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.968
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.974
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.974
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.989
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:20.990
!MESSAGE XSCT Command: [rst -system], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:21.061
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:21.062
!MESSAGE XSCT Command: [after 3000], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:24.076
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:24.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:24.148
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:24.149
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:38:24.168
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext
